Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
                  (3, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                          (3, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                  (3, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
          (3, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
              (4, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                    (4, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
         (4, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                 (4, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                 (4, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                 (4, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                 (4, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                 (4, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                 (4, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                          (4, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                          (4, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                          (4, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                          (4, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                          (4, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                          (4, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
               (4, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
               (4, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                 (4, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                    (4, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                    (4, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                    (4, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                    (4, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                    (4, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                    (4, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                  (4, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                  (4, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                          (4, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                  (4, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
          (4, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
              (5, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                    (5, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
         (5, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                 (5, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                 (5, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                 (5, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                 (5, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                 (5, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                 (5, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                          (5, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                          (5, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                          (5, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                          (5, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                          (5, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                          (5, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
               (5, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
               (5, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                 (5, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                    (5, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                    (5, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                    (5, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                    (5, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                    (5, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                    (5, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                  (5, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                  (5, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                          (5, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                  (5, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
          (5, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
              (6, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                    (6, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
         (6, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                 (6, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                 (6, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                 (6, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                 (6, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                 (6, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                 (6, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                          (6, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                          (6, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                          (6, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                          (6, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                          (6, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                          (6, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
               (6, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
               (6, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                 (6, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                    (6, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                    (6, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                    (6, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                    (6, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                    (6, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                    (6, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                  (6, 'HeatPump_LT', 'LT', 1) :   0.0 :                     0.0 :   0.0
                  (6, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                          (6, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                  (6, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
          (6, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
              (7, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                    (7, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
         (7, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                 (7, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                 (7, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                 (7, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                 (7, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                 (7, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                 (7, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                          (7, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                          (7, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                          (7, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                          (7, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                          (7, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                          (7, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
               (7, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
               (7, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                 (7, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                    (7, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                    (7, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                    (7, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                    (7, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                    (7, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                    (7, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                  (7, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                  (7, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                          (7, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                  (7, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
          (7, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
              (8, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                    (8, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
         (8, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                 (8, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                 (8, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                 (8, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                 (8, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                 (8, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                 (8, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                          (8, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                          (8, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                          (8, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                          (8, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                          (8, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                          (8, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
               (8, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
               (8, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                 (8, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                    (8, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                    (8, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                    (8, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                    (8, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                    (8, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                    (8, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                  (8, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                  (8, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                          (8, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                  (8, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
          (8, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
              (9, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                    (9, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
         (9, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                 (9, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                 (9, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                 (9, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                 (9, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                 (9, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                 (9, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                          (9, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                          (9, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                          (9, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                          (9, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                          (9, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                          (9, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
               (9, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
               (9, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                 (9, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                    (9, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                    (9, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                    (9, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                    (9, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                    (9, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                    (9, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                  (9, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                  (9, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                          (9, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                  (9, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
          (9, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (10, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (10, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (10, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (10, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (10, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (10, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (10, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (10, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (10, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (10, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (10, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (10, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (10, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (10, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (10, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (10, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (10, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (10, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                   (10, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (10, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (10, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (10, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (10, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (10, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (10, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                 (10, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (10, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (10, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (10, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (11, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (11, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (11, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (11, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (11, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (11, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (11, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (11, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (11, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (11, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (11, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (11, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (11, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (11, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (11, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (11, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (11, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (11, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                   (11, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (11, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (11, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (11, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (11, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (11, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (11, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                 (11, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (11, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (11, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (11, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (12, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (12, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (12, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (12, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (12, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (12, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (12, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (12, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (12, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (12, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (12, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (12, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (12, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (12, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (12, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (12, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (12, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (12, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                   (12, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (12, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (12, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (12, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (12, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (12, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (12, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                 (12, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (12, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (12, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (12, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (13, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (13, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (13, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (13, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (13, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (13, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (13, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (13, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (13, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (13, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (13, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (13, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (13, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (13, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (13, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (13, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (13, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (13, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                   (13, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (13, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (13, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (13, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (13, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (13, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (13, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                 (13, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (13, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (13, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (13, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (14, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (14, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (14, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (14, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (14, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (14, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (14, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (14, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (14, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (14, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (14, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (14, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (14, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (14, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (14, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (14, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (14, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (14, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                   (14, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (14, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (14, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (14, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (14, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (14, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (14, 'HeatPump_LT', 'LT', 1) :   0.0 :                     0.0 :   0.0
                 (14, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (14, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (14, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (14, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (15, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (15, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (15, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (15, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (15, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (15, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (15, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (15, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (15, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (15, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (15, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (15, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (15, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (15, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (15, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (15, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (15, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (15, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
